sample,fastq_1,fastq_2,strandedness
SRR17866817,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866817_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866817_2.fastq.gz,auto
SRR17866818,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866818_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866818_2.fastq.gz,auto
SRR17866819,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866819_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866819_2.fastq.gz,auto
SRR17866820,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866820_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866820_2.fastq.gz,auto
SRR17866821,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866821_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866821_2.fastq.gz,auto
SRR17866822,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866822_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866822_2.fastq.gz,auto
SRR17866823,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866823_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866823_2.fastq.gz,auto
SRR17866824,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866824_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866824_2.fastq.gz,auto
SRR17866825,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866825_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866825_2.fastq.gz,auto
SRR17866826,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866826_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866826_2.fastq.gz,auto
SRR17866827,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866827_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866827_2.fastq.gz,auto
SRR17866828,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866828_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866828_2.fastq.gz,auto
SRR17866829,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866829_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866829_2.fastq.gz,auto
SRR17866830,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866830_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866830_2.fastq.gz,auto
SRR17866831,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866831_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866831_2.fastq.gz,auto
SRR17866832,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866832_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866832_2.fastq.gz,auto
SRR17866833,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866833_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866833_2.fastq.gz,auto
SRR17866834,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866834_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866834_2.fastq.gz,auto
SRR17866835,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866835_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866835_2.fastq.gz,auto
SRR17866836,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866836_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866836_2.fastq.gz,auto
SRR17866837,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866837_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866837_2.fastq.gz,auto
SRR17866838,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866838_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866838_2.fastq.gz,auto
SRR17866839,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866839_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866839_2.fastq.gz,auto
SRR17866840,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866840_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866840_2.fastq.gz,auto
SRR17866841,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866841_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866841_2.fastq.gz,auto
SRR17866842,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866842_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866842_2.fastq.gz,auto
SRR17866843,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866843_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866843_2.fastq.gz,auto
SRR17866844,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866844_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866844_2.fastq.gz,auto
SRR17866845,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866845_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866845_2.fastq.gz,auto
SRR17866846,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866846_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866846_2.fastq.gz,auto
SRR17866847,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866847_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866847_2.fastq.gz,auto
SRR17866848,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866848_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866848_2.fastq.gz,auto
SRR17866849,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866849_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866849_2.fastq.gz,auto
SRR17866850,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866850_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866850_2.fastq.gz,auto
SRR17866851,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866851_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866851_2.fastq.gz,auto
SRR17866852,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866852_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866852_2.fastq.gz,auto
SRR17866853,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866853_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866853_2.fastq.gz,auto
SRR17866854,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866854_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866854_2.fastq.gz,auto
SRR17866855,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866855_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866855_2.fastq.gz,auto
SRR17866856,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866856_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866856_2.fastq.gz,auto
SRR17866857,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866857_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866857_2.fastq.gz,auto
SRR17866858,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866858_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR17866858_2.fastq.gz,auto
SRR27320655,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320655_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320655_2.fastq.gz,auto
SRR27320656,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320656_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320656_2.fastq.gz,auto
SRR27320657,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320657_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320657_2.fastq.gz,auto
SRR27320658,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320658_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320658_2.fastq.gz,auto
SRR27320659,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320659_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320659_2.fastq.gz,auto
SRR27320660,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320660_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320660_2.fastq.gz,auto
SRR27320661,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320661_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320661_2.fastq.gz,auto
SRR27320662,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320662_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320662_2.fastq.gz,auto
SRR27320663,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320663_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320663_2.fastq.gz,auto
SRR27320664,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320664_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320664_2.fastq.gz,auto
SRR27320665,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320665_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320665_2.fastq.gz,auto
SRR27320666,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320666_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320666_2.fastq.gz,auto
SRR27320667,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320667_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320667_2.fastq.gz,auto
SRR27320668,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320668_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320668_2.fastq.gz,auto
SRR27320669,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320669_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320669_2.fastq.gz,auto
