Module	Section	Sample Name	Source
featureCounts	all_sections	SRR27320657_sorted	/scratch/5847919/nxf.UsP6YuMrOV/110/SRR27320657.featureCounts.txt.summary
featureCounts	all_sections	SRR17866821_sorted	/scratch/5847919/nxf.UsP6YuMrOV/106/SRR17866821.featureCounts.txt.summary
featureCounts	all_sections	SRR17866822_sorted	/scratch/5847919/nxf.UsP6YuMrOV/102/SRR17866822.featureCounts.txt.summary
featureCounts	all_sections	SRR17866819_sorted	/scratch/5847919/nxf.UsP6YuMrOV/108/SRR17866819.featureCounts.txt.summary
featureCounts	all_sections	SRR27320660_sorted	/scratch/5847919/nxf.UsP6YuMrOV/100/SRR27320660.featureCounts.txt.summary
featureCounts	all_sections	SRR27320656_sorted	/scratch/5847919/nxf.UsP6YuMrOV/109/SRR27320656.featureCounts.txt.summary
featureCounts	all_sections	SRR17866820_sorted	/scratch/5847919/nxf.UsP6YuMrOV/105/SRR17866820.featureCounts.txt.summary
featureCounts	all_sections	SRR17866818_sorted	/scratch/5847919/nxf.UsP6YuMrOV/101/SRR17866818.featureCounts.txt.summary
featureCounts	all_sections	SRR27320658_sorted	/scratch/5847919/nxf.UsP6YuMrOV/107/SRR27320658.featureCounts.txt.summary
featureCounts	all_sections	SRR27320655_sorted	/scratch/5847919/nxf.UsP6YuMrOV/99/SRR27320655.featureCounts.txt.summary
featureCounts	all_sections	SRR27320659_sorted	/scratch/5847919/nxf.UsP6YuMrOV/103/SRR27320659.featureCounts.txt.summary
featureCounts	all_sections	SRR17866817_sorted	/scratch/5847919/nxf.UsP6YuMrOV/104/SRR17866817.featureCounts.txt.summary
Samtools	stats	SRR17866817	/scratch/5847919/nxf.UsP6YuMrOV/140/SRR17866817.stats
Samtools	stats	SRR17866820	/scratch/5847919/nxf.UsP6YuMrOV/144/SRR17866820.stats
Samtools	stats	SRR17866818	/scratch/5847919/nxf.UsP6YuMrOV/137/SRR17866818.stats
Samtools	stats	SRR27320660	/scratch/5847919/nxf.UsP6YuMrOV/136/SRR27320660.stats
Samtools	stats	SRR27320658	/scratch/5847919/nxf.UsP6YuMrOV/142/SRR27320658.stats
Samtools	stats	SRR27320659	/scratch/5847919/nxf.UsP6YuMrOV/139/SRR27320659.stats
Samtools	stats	SRR27320657	/scratch/5847919/nxf.UsP6YuMrOV/146/SRR27320657.stats
Samtools	stats	SRR17866822	/scratch/5847919/nxf.UsP6YuMrOV/138/SRR17866822.stats
